WHITE,HISP,BLACK,ASIAN,OTHER,UND19,A20_34,A35_49,A50_64,A65_79,OV80,MED_AGE,IN_LBFRC,EMP,UNEMP,NOT_IN_LBFRC,MED_HV,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC,GEOG,TOT_POP,TOT_HH,MED_ROOMS
15421,26892,2017,7387,1213,14351,14417,11908,8016,3062,1176,32.8619469,29932,26928,3004,11582,257296.2555,4018,3776,3187,1908,1947,1590,53029.6457,Albany Park,52930,16426,5.391191148
2884,10568,109,330,79,4319,3277,2876,2058,1020,420,31.8057971,6958,5963,995,3561,190816.3265,871,1386,768,347,420,127,42211.53846,Archer Heights,13971,3918,5.494037479
1636,551,1479,9772,469,3037,3206,2434,2651,1639,941,40.39561707,7092,6022,1070,4522,277968.75,2669,1030,661,284,396,128,23805.24862,Armour Square,13907,5167,4.773133376
6232,15384,20584,195,414,12553,8473,8808,8724,3201,1050,35.72645907,21841,18999,2842,11303,161254.8356,1984,2732,2545,2198,2314,949,66017.96407,Ashburn,42809,12722,6.494339126
175,672,46204,126,434,13305,9014,8262,9515,5541,1974,37.90656425,20445,14671,5722,16875,127610.4972,7403,4381,2849,1248,874,403,30000.0,Auburn Gresham,47611,17158,5.820135296
4213,10249,83987,475,787,30407,20747,18665,18300,9178,2414,33.86961134,41807,32579,9219,34198,176157.5875,13223,8922,4565,2587,2050,930,31434.91124,Austin,99711,32277,5.724772068
219,59,9695,30,68,2066,2044,1669,2262,1510,519,43.31402821,4911,3820,1091,3512,158340.9506,1143,1029,472,504,528,155,44583.33333,Avalon Park,10071,3833,6.387152778
12629,23537,873,1297,781,9565,12319,8099,5726,2721,687,32.07036255,21525,19685,1840,9723,279716.52,3405,4250,2602,1336,1194,773,44447.3342,Avondale,39117,13560,5.519970098
11228,62768,2802,1272,952,25902,18259,17142,11561,4606,1551,31.41423983,39676,34013,5649,18643,209062.5,5534,6606,4448,2067,2135,691,43223.47267,Belmont Cragin,79022,21480,5.601213458
11761,1169,7601,83,388,5675,2967,4491,5111,2124,634,42.02995539,11138,10310,828,5287,290195.0163,704,1143,1083,1169,1477,1950,92814.37126,Beverly,21002,7526,7.243694362
10411,8933,874,10846,818,6997,8656,6118,6825,2262,1023,35.69705591,18180,15780,2400,8176,267617.1079,3618,3322,2027,1433,1055,676,41819.06615,Bridgeport,31882,12132,5.302959761
2950,37509,577,3032,62,15183,10041,10081,6015,2075,735,30.00619665,20895,17802,3093,11324,167797.0852,3578,4741,1938,888,661,178,35754.06032,Brighton Park,44130,11984,5.328647416
0,0,2618,0,0,680,477,367,611,348,135,40.60410959,1084,909,175,1047,120030.1205,448,178,154,40,48,33,25480.76923,Burnside,2618,901,5.664850136
269,519,12462,19,131,2775,1647,3069,2624,2415,870,46.37003643,6068,4781,1287,5118,160553.4106,1151,1369,984,823,718,280,52761.62791,Calumet Heights,13400,5325,6.462391775
203,230,30662,90,335,7696,5985,5833,7138,3210,1659,40.44234528,15251,11802,3449,10224,145444.1392,5331,3570,2172,1132,838,439,33976.74419,Chatham,31520,13480,5.401981352
1854,25583,27974,421,461,19996,12923,10793,8560,3200,821,29.54793059,24825,19258,5560,15954,122708.1934,6138,4848,2407,1464,778,201,32789.91597,Chicago Lawn,56293,15836,5.856453132
11776,12005,167,345,159,6555,5569,5119,4151,2053,1005,35.27461538,13217,11858,1359,5771,186828.7373,1766,1680,1808,1334,1350,502,60284.62998,Clearing,24452,8440,5.719314079
2329,426,13815,2540,320,3894,5858,3499,3345,1829,1005,34.76919192,9572,7815,1757,7295,227013.4228,4093,1778,1620,710,489,381,32530.76923,Douglas,19430,9071,3.986119775
29060,11255,694,1583,461,9384,9364,8449,9684,4167,2005,40.52252711,24081,21828,2253,11500,231358.756,2998,3457,2838,2318,2681,1009,61181.99663,Dunning,43053,15301,5.890367405
827,680,18535,59,162,6742,4708,3630,3319,1411,452,30.30341637,6933,5504,1429,7938,167826.087,3656,1501,775,539,271,138,22313.89578,East Garfield Park,20262,6880,5.52373581
4074,19121,398,34,73,8095,4811,4846,3749,1502,698,31.63333333,11141,9140,1978,5880,123795.3368,1746,1982,1245,748,689,300,43720.62663,East Side,23700,6710,6.087271179
30151,9007,7685,6482,1951,8545,16367,12934,10369,5101,1960,37.91328244,34371,31169,3202,14919,231217.1916,8188,7167,4755,3133,2980,2446,44482.8156,Edgewater,55276,28669,4.196514616
9560,854,117,216,98,2230,1984,2518,2299,1073,741,42.75208738,6017,5612,405,2996,317775.3544,489,841,714,741,792,848,80651.1471,Edison Park,10844,4425,5.945588235
226,543,26054,73,401,8825,6170,4312,5029,2002,959,31.26882223,10347,6536,3805,10040,102311.828,5640,2042,1027,287,295,70,18959.58084,Englewood,27297,9361,5.714321172
13292,2358,31,2551,268,4943,2353,3930,4129,2044,1101,42.5289823,9448,8864,584,4758,416248.0974,738,1138,907,705,1393,1802,94822.69504,Forest Glen,18501,6682,6.881061599
84,216,2294,14,14,654,486,429,506,461,85,39.59038462,1078,692,386,1017,102106.7416,670,239,81,71,57,12,17218.04511,Fuller Park,2621,1131,5.239520958
1421,37260,1336,333,31,14564,9846,8961,4520,2029,461,28.39697286,19415,16275,3140,9258,136116.2362,2772,3355,1736,929,550,109,37940.95665,Gage Park,40381,9451,5.663261516
17160,15297,1461,507,299,8781,6457,7820,6646,3366,1654,39.26890894,17982,15818,2164,9984,208579.6806,2180,2589,2292,1565,2088,1219,62042.22573,Garfield Ridge,34724,11933,5.973170732
702,474,20526,102,479,6298,4491,4982,3598,2146,768,35.98027809,10624,8142,2482,6698,220761.8026,4400,1953,1389,853,641,554,30917.72152,Grand Boulevard,22283,9790,5.052696078
419,602,31332,20,476,10130,6057,6148,6417,2676,1421,35.5789801,14341,10642,3699,10630,124527.4102,5853,2750,1798,778,550,303,26076.61823,Greater Grand Crossing,32849,12032,5.587468267
3983,4914,408,16,56,2372,1740,1669,2013,1124,458,39.33751926,4321,3915,406,3043,141796.875,947,833,613,479,393,293,50000.0,Hegewisch,9377,3558,5.844628099
1814,22174,377,204,267,7697,6255,4676,4263,1522,423,31.01143301,12987,11382,1605,5458,205186.5672,2054,2226,1275,676,523,169,37494.63519,Hermosa,24836,6923,5.623171671
2863,28095,22604,270,683,18786,13424,10117,8252,3111,825,29.32538798,22761,18769,3992,16839,173456.5549,6538,4528,2636,1518,797,417,32484.30493,Humboldt Park,54515,16434,5.564021641
12298,1681,8519,3242,965,5586,9444,4616,3795,2209,1055,31.41114177,14434,13225,1201,8965,256936.6853,3689,2635,2436,969,1364,1352,48724.87437,Hyde Park,26705,12445,4.504485852
22492,26558,1646,4287,1507,13877,14994,13271,9413,3678,1257,34.37771156,32025,29088,2922,12856,278052.3256,4401,6031,3224,2470,2438,1749,48858.74068,Irving Park,56490,20313,5.494778761
18362,5374,340,2341,558,6208,5273,5740,5732,2876,1146,40.22435897,14616,13108,1508,7176,274571.7345,2125,2151,1574,1414,1657,1194,62420.63492,Jefferson Park,26975,10115,5.668900344
3236,701,12362,1492,426,3767,4957,3181,3521,2085,706,36.61443873,9283,7979,1304,5857,247392.638,3214,2084,1198,721,922,991,39631.57895,Kenwood,18217,9130,4.514084507
78123,7133,3430,6639,2643,11162,50485,19188,10292,5030,1811,30.60180798,73702,70518,3123,14242,368408.5213,8473,8994,8399,6421,8853,11085,75959.74147,Lake View,97968,52225,4.468638549
53345,4771,2691,3633,1511,11685,28792,12178,7660,4210,1426,30.019194,44369,42252,2117,12715,484602.649,5587,4051,4411,3653,5238,9331,89279.35943,Lincoln Park,65951,32271,4.499219194
25865,6236,1525,4738,1183,7009,12669,9481,6728,2743,917,35.11716324,25806,23757,2037,7744,359476.3092,3609,3721,3229,2249,2342,2573,62536.71072,Lincoln Square,39547,17723,5.072411206
31332,34648,3917,1789,1477,16161,26781,17035,8322,4058,806,31.72363942,44252,41082,3164,15628,336471.0516,6707,6353,5227,3033,3741,3737,55769.06506,Logan Square,73163,28798,5.428899083
4303,28661,1294,383,338,9747,10755,7197,4428,2031,821,30.43906014,18968,16252,2716,7979,216202.8725,4020,3707,2146,944,745,339,35115.8147,Lower West Side,34979,11901,4.767985962
3104,9487,446,3185,227,4801,3890,3228,3027,992,511,33.28112606,8336,7171,1165,4143,203510.9983,1493,1491,1041,543,388,179,42484.7561,McKinley Park,16449,5135,5.648136836
4072,7503,466,741,105,3513,2917,2685,2340,1011,422,35.08468415,6381,5595,786,3597,204377.2563,1082,1479,655,548,491,173,41592.52669,Montclare,12887,4429,5.466458658
6938,625,15132,52,473,5920,4020,4228,5107,2510,1435,41.35952842,10810,9187,1615,7695,176379.4567,1839,1543,1284,1313,1190,786,61446.85039,Morgan Park,23220,7955,6.497388509
15870,1040,826,410,211,5410,3336,4129,3458,1366,658,36.60549242,9572,8734,822,4558,230700.1466,696,864,1030,1049,1785,992,89728.31268,Mount Greenwood,18357,6416,6.234393064
60299,4828,7908,9031,2239,7424,35757,14842,13597,9899,2786,34.48596369,58372,54436,3936,19814,414878.0488,9823,6647,7804,6399,8061,14230,83626.34787,Near North Side,84305,52964,3.756599589
10087,1424,5558,4246,706,3262,7490,5574,3598,1700,397,35.46211237,15494,14744,746,3549,354946.6825,2135,2235,1982,1450,2034,2763,74315.21739,Near South Side,22021,12599,3.783829428
25091,6046,17802,8731,1229,11149,26281,11116,6729,2799,825,30.57811118,37077,33063,3974,14226,321152.0302,7127,3217,3814,3292,4547,4976,70925.36408,Near West Side,58899,26973,4.003022518
5441,23511,11217,913,437,14632,9687,8312,6004,2204,681,28.84295597,18540,13923,4617,11511,132072.9537,4585,3612,1665,875,500,272,30769.00238,New City,41520,11508,5.413899304
27043,4817,594,1313,1048,7144,11782,8801,4375,1971,742,33.45324713,22655,21591,1038,5599,485532.9949,1528,2103,2341,2021,2751,3926,91860.46512,North Center,34815,14670,5.693984196
713,2358,32077,84,391,12861,8432,5613,5741,1982,994,27.78110608,12406,9257,3149,12889,139222.2222,5665,2524,1380,587,482,117,23324.59207,North Lawndale,35623,10755,5.594253426
8998,3864,531,4359,306,4301,3887,3293,2995,2366,1216,38.12663126,9318,8389,929,5311,306243.3862,1788,1328,977,895,743,745,52590.23355,North Park,18058,6476,5.53968254
29745,4529,343,1359,675,7841,5432,8227,8031,3975,3145,44.69699557,19447,17723,1724,10424,288740.5482,2527,2677,2339,2301,2612,1940,71071.15821,Norwood Park,36651,14397,6.028921998
10543,1678,152,1372,584,3237,3692,3187,2508,1432,272,35.84538462,7484,6818,666,4035,169212.963,1922,1451,1224,929,475,221,43702.2293,O'Hare,14329,6221,4.509995835
147,122,6052,140,12,2164,1273,1493,942,504,97,31.73080645,3139,2274,865,1663,218604.6512,1409,663,298,73,141,226,24841.26984,Oakland,6473,2810,4.378834356
32750,26979,827,2866,999,15432,14650,14454,12853,5150,1882,37.23864807,37412,32973,4439,14816,252829.9916,4903,5323,4582,3105,3007,1565,55212.82051,Portage Park,64421,22485,5.70556872
605,570,5735,42,18,1586,1366,1467,1449,820,282,40.1027972,3564,2647,917,2113,124116.1616,1059,711,536,350,252,19,38286.51685,Pullman,6970,2927,5.560817084
74,180,6910,0,26,3364,1602,1240,642,261,81,21.51702128,2512,1496,1016,1765,68548.3871,1545,493,171,92,15,0,14390.49587,Riverdale,7190,2316,5.074222668
22094,13530,14325,3526,1578,12231,16774,12568,8803,3396,1281,33.60330231,31727,28748,2960,13925,194045.677,8502,5690,3836,2092,2209,1158,37932.09877,Rogers Park,55053,23487,4.440842662
471,489,42822,150,335,12634,7676,7770,8669,5776,1742,39.07625456,18183,13623,4528,16656,127297.7941,4994,4035,2798,1306,1151,365,38105.9719,Roseland,44267,14649,6.270762091
875,6494,20802,106,273,8795,5803,5257,4976,2782,937,33.74894545,12160,9533,2627,9333,119583.9311,4591,2819,1262,726,444,334,29518.18182,South Chicago,28550,10176,5.671573604
709,4931,9722,36,172,4585,2899,2918,2924,1733,511,36.82537129,6771,5299,1472,5213,107080.4196,1962,1349,820,439,339,93,33625.49801,South Deering,15570,5002,5.902056277
2393,61499,8570,170,249,23730,20414,15474,8665,3512,1086,28.63152033,29161,24642,4519,25317,150814.3939,6899,6234,2568,957,659,130,31385.56338,South Lawndale,72881,17447,4.970626478
928,1179,48198,155,990,14082,10530,9612,10683,4809,1734,36.66119403,24463,18963,5500,15820,161045.9184,10737,5368,3344,1664,1125,491,27391.3872,South Shore,51450,22729,5.002323141
19094,1823,3786,5131,808,3711,13467,5578,5330,2091,465,32.68228126,20993,19875,1097,7743,342346.6161,2695,2064,2179,2282,3191,4283,90436.02103,The Loop,30642,16694,3.669554283
28972,6964,10785,5285,2056,6770,17657,12955,10184,4421,2075,37.4984531,35021,31483,3532,13460,268469.7509,10320,5357,4075,3387,3284,2872,44288.14383,Uptown,54062,29295,3.956508404
198,359,25394,1,483,5762,5016,4674,5603,3895,1485,43.13680075,12989,9977,3012,9386,137955.8541,2744,2743,1512,1110,983,191,40607.31132,Washington Heights,26435,9283,6.251958225
33,246,11070,11,287,4672,2519,1899,1642,658,257,26.80716198,4668,3280,1388,3063,169642.8571,2223,905,543,290,115,96,22270.91633,Washington Park,11647,4172,5.312687014
3403,15371,135,260,24,6250,4370,3852,2777,1371,573,31.58862137,9415,8149,1266,4904,162521.7391,1108,1778,897,603,630,70,44883.38192,West Elsdon,19192,5087,5.872193437
258,1297,32203,11,503,10439,7341,6352,5535,3561,1044,33.46563636,14220,8987,5233,11930,91310.34483,4696,2829,1334,651,411,115,27061.45967,West Englewood,34272,10036,6.140441587
289,399,18091,49,65,6750,4200,3458,2786,1339,361,28.53489736,5915,4702,1213,7378,158133.9713,2685,1386,749,445,132,35,25421.12299,West Garfield Park,18894,5432,5.765411893
5350,26926,932,143,126,11179,8003,6934,4694,1802,865,30.88889447,16123,14049,2074,8418,160475.4704,1721,2923,1581,1437,1084,304,48891.99255,West Lawn,33477,9050,6.291509434
279,1275,26308,51,258,8646,5232,5153,5154,3124,862,35.65809061,11820,8796,3024,9574,114431.382,3539,2291,1571,936,579,244,34154.35746,West Pullman,28171,9159,6.317769321
32839,13088,7644,17097,2351,20305,15361,14754,13368,6758,2473,35.75326226,35670,32115,3555,20152,231152.4164,6237,6375,4278,2718,2924,1713,48066.74566,West Ridge,73019,24245,5.485691574
49536,23740,6205,3351,2379,15025,36608,19508,9058,3621,1391,31.84025386,58449,54058,4353,14233,384663.2783,6995,6285,6198,4380,5931,7429,71267.18213,West Town,85211,37218,4.949063803
1951,438,19339,640,449,7437,4970,4308,3766,1814,522,31.70636423,9723,7508,2200,7960,166087.4439,4381,2215,989,606,516,247,25801.33556,Woodlawn,22817,8954,5.278629857
